Tinstall
v5
r1
cCheck dependencies
o-- Installing: /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7s/install/include/opencv2/flann/saving.h
o-- Installing: /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7s/install/include/opencv2/flann/simplex_downhill.h
o-- Installing: /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7s/install/include/opencv2/flann/timer.h
o-- Installing: /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7s/install/include/opencv2/highgui/highgui.hpp
o-- Installing: /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7s/install/include/opencv2/highgui/cap_ios.h
o-- Installing: /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7s/install/include/opencv2/highgui/highgui_c.h
o-- Installing: /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7s/install/include/opencv2/features2d/features2d.hpp
o-- Installing: /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7s/install/include/opencv2/calib3d/calib3d.hpp
o-- Installing: /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7s/install/include/opencv2/ml/ml.hpp
o-- Installing: /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7s/install/include/opencv2/video/background_segm.hpp
o-- Installing: /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7s/install/include/opencv2/video/tracking.hpp
o-- Installing: /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7s/install/include/opencv2/video/video.hpp
o-- Installing: /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7s/install/include/opencv2/objdetect/objdetect.hpp
o-- Installing: /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7s/install/include/opencv2/contrib/contrib.hpp
o-- Installing: /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7s/install/include/opencv2/contrib/detection_based_tracker.hpp
o-- Installing: /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7s/install/include/opencv2/contrib/hybridtracker.hpp
o-- Installing: /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7s/install/include/opencv2/contrib/openfabmap.hpp
o-- Installing: /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7s/install/include/opencv2/contrib/retina.hpp
o-- Installing: /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7s/install/include/opencv2/legacy/blobtrack.hpp
o-- Installing: /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7s/install/include/opencv2/legacy/compat.hpp
o-- Installing: /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7s/install/include/opencv2/legacy/legacy.hpp
o-- Installing: /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7s/install/include/opencv2/legacy/streams.hpp
o-- Installing: /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7s/install/include/opencv2/nonfree/features2d.hpp
o-- Installing: /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7s/install/include/opencv2/nonfree/nonfree.hpp
o-- Installing: /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7s/install/include/opencv2/photo/photo.hpp
o-- Installing: /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7s/install/include/opencv2/photo/photo_c.h
o-- Installing: /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7s/install/include/opencv2/stitching/warpers.hpp
o-- Installing: /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7s/install/include/opencv2/stitching/detail/autocalib.hpp
o-- Installing: /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7s/install/include/opencv2/stitching/detail/blenders.hpp
o-- Installing: /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7s/install/include/opencv2/stitching/detail/camera.hpp
o-- Installing: /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7s/install/include/opencv2/stitching/detail/exposure_compensate.hpp
o-- Installing: /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7s/install/include/opencv2/stitching/detail/matchers.hpp
o-- Installing: /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7s/install/include/opencv2/stitching/detail/motion_estimators.hpp
o-- Installing: /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7s/install/include/opencv2/stitching/detail/seam_finders.hpp
o-- Installing: /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7s/install/include/opencv2/stitching/detail/util.hpp
o-- Installing: /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7s/install/include/opencv2/stitching/detail/util_inl.hpp
o-- Installing: /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7s/install/include/opencv2/stitching/detail/warpers.hpp
o-- Installing: /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7s/install/include/opencv2/stitching/detail/warpers_inl.hpp
o-- Installing: /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7s/install/include/opencv2/videostab/deblurring.hpp
o-- Installing: /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7s/install/include/opencv2/videostab/fast_marching.hpp
o-- Installing: /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7s/install/include/opencv2/videostab/fast_marching_inl.hpp
o-- Installing: /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7s/install/include/opencv2/videostab/frame_source.hpp
o-- Installing: /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7s/install/include/opencv2/videostab/global_motion.hpp
o-- Installing: /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7s/install/include/opencv2/videostab/inpainting.hpp
o-- Installing: /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7s/install/include/opencv2/videostab/log.hpp
o-- Installing: /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7s/install/include/opencv2/videostab/motion_core.hpp
o-- Installing: /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7s/install/include/opencv2/videostab/motion_stabilizing.hpp
o-- Installing: /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7s/install/include/opencv2/videostab/optical_flow.hpp
o-- Installing: /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7s/install/include/opencv2/videostab/outlier_rejection.hpp
o-- Installing: /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7s/install/include/opencv2/videostab/ring_buffer.hpp
o-- Installing: /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7s/install/include/opencv2/videostab/stabilizer.hpp
o-- Installing: /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7s/install/include/opencv2/videostab/wobble_suppression.hpp
o-- Installing: /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7s/install/share/OpenCV/haarcascades/haarcascade_eye.xml
o-- Installing: /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7s/install/share/OpenCV/haarcascades/haarcascade_eye_tree_eyeglasses.xml
o-- Installing: /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7s/install/share/OpenCV/haarcascades/haarcascade_frontalface_alt.xml
o-- Installing: /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7s/install/share/OpenCV/haarcascades/haarcascade_frontalface_alt2.xml
o-- Installing: /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7s/install/share/OpenCV/haarcascades/haarcascade_frontalface_alt_tree.xml
o-- Installing: /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7s/install/share/OpenCV/haarcascades/haarcascade_frontalface_default.xml
o-- Installing: /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7s/install/share/OpenCV/haarcascades/haarcascade_fullbody.xml
o-- Installing: /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7s/install/share/OpenCV/haarcascades/haarcascade_lefteye_2splits.xml
o-- Installing: /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7s/install/share/OpenCV/haarcascades/haarcascade_lowerbody.xml
o-- Installing: /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7s/install/share/OpenCV/haarcascades/haarcascade_mcs_eyepair_big.xml
o-- Installing: /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7s/install/share/OpenCV/haarcascades/haarcascade_mcs_eyepair_small.xml
o-- Installing: /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7s/install/share/OpenCV/haarcascades/haarcascade_mcs_leftear.xml
o-- Installing: /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7s/install/share/OpenCV/haarcascades/haarcascade_mcs_lefteye.xml
o-- Installing: /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7s/install/share/OpenCV/haarcascades/haarcascade_mcs_mouth.xml
o-- Installing: /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7s/install/share/OpenCV/haarcascades/haarcascade_mcs_nose.xml
o-- Installing: /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7s/install/share/OpenCV/haarcascades/haarcascade_mcs_rightear.xml
o-- Installing: /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7s/install/share/OpenCV/haarcascades/haarcascade_mcs_righteye.xml
o-- Installing: /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7s/install/share/OpenCV/haarcascades/haarcascade_mcs_upperbody.xml
o-- Installing: /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7s/install/share/OpenCV/haarcascades/haarcascade_profileface.xml
o-- Installing: /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7s/install/share/OpenCV/haarcascades/haarcascade_righteye_2splits.xml
o-- Installing: /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7s/install/share/OpenCV/haarcascades/haarcascade_smile.xml
o-- Installing: /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7s/install/share/OpenCV/haarcascades/haarcascade_upperbody.xml
o-- Installing: /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7s/install/share/OpenCV/lbpcascades/lbpcascade_frontalface.xml
o-- Installing: /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7s/install/share/OpenCV/lbpcascades/lbpcascade_profileface.xml
o-- Installing: /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneOS-armv7s/install/share/OpenCV/lbpcascades/lbpcascade_silverware.xml
